timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T08:59:17.774884+00:00,12.1,1.8,14.0,8.8,27.1,3.4,35.6,6.9,8.5,3.5,1.7,3.5,7.0,1.8,12.7,0.0,9.4,26.3,2.27%,89.81MB / 2.147GB,4.14%,941.9MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:18.350795+00:00,11.7,5.3,12.3,6.9,17.5,6.9,47.4,8.6,1.8,3.4,0.0,3.4,6.9,1.7,14.3,3.4,9.2,26.3,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:18.929095+00:00,7.3,5.4,12.3,7.0,16.1,3.6,12.3,5.3,3.5,0.0,6.9,1.8,3.5,3.4,47.4,3.4,9.1,26.3,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:19.509110+00:00,11.7,5.3,5.3,6.9,21.1,6.8,29.3,3.5,5.3,3.5,5.2,3.4,3.4,0.0,23.2,6.9,8.8,26.2,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:20.087498+00:00,7.0,8.5,8.8,8.5,15.3,6.9,47.5,3.4,3.4,3.4,0.0,1.7,3.5,1.8,9.1,5.2,8.0,26.2,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:20.673814+00:00,27.1,10.0,43.3,12.1,24.6,6.9,37.9,6.9,5.2,11.7,1.7,1.8,3.4,3.4,17.5,8.6,14.0,26.2,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:21.260076+00:00,14.0,6.9,12.1,5.3,24.1,5.2,56.9,3.4,8.5,6.9,5.1,6.7,3.4,3.4,1.8,5.1,10.7,26.2,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:21.844059+00:00,6.9,5.4,18.6,12.3,35.1,10.3,24.6,6.8,11.7,5.2,1.8,0.0,3.4,3.5,1.8,3.4,9.5,26.2,2.27%,89.92MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:22.426578+00:00,13.6,10.2,14.0,6.8,34.5,7.0,31.0,5.3,8.6,1.8,3.4,5.1,5.2,1.7,3.6,1.8,9.4,26.2,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:23.010235+00:00,11.9,5.2,15.5,8.6,15.5,13.6,13.8,5.2,1.7,3.4,3.4,3.5,3.4,3.4,7.0,5.2,7.1,26.2,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:23.596342+00:00,5.2,5.2,8.8,3.4,28.6,6.8,15.8,8.5,8.5,1.7,1.7,6.8,3.4,0.0,3.6,8.5,8.0,26.2,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:24.176321+00:00,10.5,10.3,19.0,5.3,19.3,12.1,42.1,1.8,8.9,3.4,6.9,6.8,6.8,1.8,5.4,3.5,10.1,26.1,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:24.761941+00:00,10.7,6.8,29.3,6.8,28.3,12.1,15.8,8.5,8.5,6.9,3.4,6.9,7.1,1.7,6.9,3.4,9.8,26.1,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:25.347470+00:00,18.3,8.5,6.9,5.2,12.3,5.3,22.4,1.7,5.2,5.1,10.3,1.8,27.6,8.6,5.3,3.4,9.7,26.1,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:25.928095+00:00,12.1,0.0,8.6,3.4,10.3,5.0,12.1,6.9,5.2,3.5,5.2,5.2,31.0,3.6,3.6,6.9,7.7,26.1,2.27%,89.99MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:26.508083+00:00,8.8,5.2,3.5,8.8,15.3,1.8,10.5,5.3,5.2,5.2,6.9,3.4,27.6,3.4,1.8,1.8,7.1,26.2,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:27.098292+00:00,12.1,5.1,10.3,8.5,17.2,6.8,13.6,6.8,1.7,3.4,5.1,5.1,36.2,3.4,6.8,5.1,9.1,26.1,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:27.688107+00:00,11.9,6.9,8.5,8.5,30.5,5.1,12.3,8.5,10.0,1.7,1.7,1.7,31.7,5.0,5.3,5.0,9.6,26.1,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:28.275572+00:00,15.0,7.0,10.3,8.5,12.3,5.1,8.6,1.8,6.8,8.6,6.9,3.4,47.5,1.7,3.6,3.4,9.5,26.1,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:28.858348+00:00,15.3,3.5,7.0,5.3,3.5,8.6,15.5,5.2,3.5,3.5,3.4,6.8,50.0,1.8,1.8,3.4,9.0,26.1,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:29.446590+00:00,16.7,6.9,10.0,8.5,11.9,5.2,25.9,5.3,1.7,3.4,1.7,3.4,34.5,5.1,5.3,1.8,9.2,26.2,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:30.028940+00:00,7.1,6.9,15.8,13.8,13.8,8.6,10.5,6.9,5.1,8.6,1.7,5.3,27.6,1.7,21.1,3.4,9.5,26.2,2.27%,90.05MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:30.617168+00:00,16.9,6.9,13.6,8.5,36.2,10.0,15.5,8.5,5.3,3.4,8.5,3.4,1.7,3.4,5.4,3.4,9.8,26.2,2.27%,90.08MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:31.199402+00:00,8.6,5.1,8.8,1.8,47.4,7.0,18.6,6.9,11.9,6.9,6.9,8.3,1.7,5.2,5.4,1.8,9.1,26.2,2.27%,90.08MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:31.782962+00:00,8.6,3.4,6.9,6.9,25.9,7.0,15.5,3.5,1.7,3.4,0.0,1.8,8.8,6.9,5.3,6.8,7.2,26.2,2.27%,90.08MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:32.363734+00:00,20.3,1.8,12.1,1.8,22.8,6.8,19.3,5.2,3.5,6.9,3.5,0.0,0.0,1.8,1.8,3.5,7.2,26.2,2.27%,90.08MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:32.946135+00:00,18.6,5.2,3.6,3.5,15.8,10.3,39.7,5.3,5.3,3.4,12.1,5.1,12.1,5.2,5.3,3.4,9.7,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:33.538389+00:00,13.6,3.4,8.3,6.8,41.4,1.7,13.8,6.7,8.3,6.8,13.3,11.7,11.9,1.7,1.8,5.1,9.7,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:34.119184+00:00,11.9,8.5,10.5,5.2,29.8,10.0,15.5,10.3,5.3,1.8,12.3,0.0,24.1,5.2,3.6,3.5,9.7,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:34.708795+00:00,10.3,6.8,10.2,5.2,21.1,6.8,19.0,6.8,5.1,5.0,11.7,0.0,6.9,3.4,5.2,3.4,7.7,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:35.285838+00:00,10.3,1.8,5.4,3.5,12.3,5.4,31.6,3.6,3.5,5.3,3.5,3.4,1.7,1.8,3.6,6.9,6.6,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:35.871088+00:00,7.0,8.3,10.5,5.3,8.6,8.6,22.4,12.1,10.2,8.6,1.7,3.4,39.0,0.0,3.6,3.5,9.8,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:36.457774+00:00,8.8,5.1,11.7,5.1,6.9,8.5,15.8,11.9,5.2,5.1,6.9,8.5,45.6,0.0,3.5,5.0,9.4,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:37.039353+00:00,10.3,8.6,15.8,3.4,13.8,1.7,19.3,6.9,6.9,0.0,1.8,3.4,37.9,3.5,1.8,3.5,8.6,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:37.626111+00:00,8.6,3.5,8.6,3.4,12.3,6.9,15.3,8.5,5.2,1.7,6.8,1.7,28.8,5.1,3.5,1.7,7.6,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:38.217474+00:00,13.1,10.2,10.3,5.1,11.9,6.8,8.9,6.9,8.5,3.4,5.1,3.5,43.1,3.4,3.5,3.4,9.0,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:38.800556+00:00,7.0,6.9,6.8,6.9,17.5,6.9,44.1,5.3,5.2,6.9,3.5,5.0,8.5,0.0,8.9,3.4,9.0,26.1,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:39.385927+00:00,12.1,3.4,13.8,5.2,22.4,6.9,36.8,6.8,5.1,3.5,3.4,5.2,6.9,1.7,10.9,5.2,9.5,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:39.965604+00:00,10.9,6.9,7.1,5.1,44.1,6.9,39.0,10.3,8.9,3.4,1.8,3.4,1.7,0.0,7.1,5.3,10.3,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:40.546340+00:00,6.9,1.7,8.6,7.0,10.7,6.9,31.6,5.3,5.3,3.5,5.2,3.5,5.2,5.1,3.6,5.1,7.0,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:41.127076+00:00,8.6,1.8,7.0,1.8,17.2,8.3,19.0,8.6,5.2,5.2,3.5,1.8,1.7,0.0,10.9,1.8,6.7,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:41.716142+00:00,6.9,5.1,8.5,6.8,41.4,3.5,3.5,10.3,8.6,5.1,15.0,5.1,3.4,3.4,14.3,5.0,8.9,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:42.298875+00:00,7.0,6.9,3.4,5.3,39.7,3.5,22.4,1.7,6.9,1.8,12.1,3.4,5.2,0.0,8.9,5.2,8.6,26.2,2.27%,90.1MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:42.882011+00:00,6.9,5.3,17.5,8.6,44.8,5.1,16.9,11.9,5.2,1.7,3.4,0.0,5.3,1.7,8.9,1.8,9.2,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:43.464600+00:00,20.7,5.2,10.7,8.8,14.0,8.6,20.3,1.7,5.2,0.0,3.4,6.8,6.9,1.8,8.8,6.8,8.0,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.14%,194.6MB / 2.147GB
2026-09-24T08:59:44.043229+00:00,6.9,8.5,13.6,5.2,21.4,3.4,12.5,1.8,3.5,3.5,1.8,5.1,1.8,5.2,5.5,1.8,6.2,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:44.627806+00:00,0.0,11.9,14.0,5.2,41.4,1.8,26.3,6.9,6.9,3.4,3.4,1.8,8.5,3.6,7.0,6.9,9.5,26.1,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:45.208576+00:00,8.6,8.8,15.5,3.6,29.8,5.2,30.4,15.0,8.5,3.5,1.7,1.7,8.3,3.4,8.8,5.1,9.6,26.1,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.5MB / 2.147GB
2026-09-24T08:59:45.794756+00:00,10.3,5.2,10.3,5.0,34.5,5.1,32.2,6.9,10.2,1.7,10.3,1.7,3.4,3.4,7.1,5.1,9.7,26.1,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.5MB / 2.147GB
2026-09-24T08:59:46.381454+00:00,7.1,5.2,13.6,5.2,36.2,5.2,22.4,8.6,1.8,5.1,3.4,3.4,3.4,3.4,10.3,3.4,8.5,26.1,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.5MB / 2.147GB
2026-09-24T08:59:46.960861+00:00,10.3,5.3,5.2,10.2,8.6,7.0,7.0,5.1,6.9,8.9,1.7,3.5,34.5,0.0,5.5,3.4,7.8,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:47.544226+00:00,10.5,3.4,11.9,3.5,12.1,5.2,21.1,7.0,8.6,5.2,3.4,1.7,44.8,6.9,5.3,1.8,9.7,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:48.129986+00:00,8.6,3.4,7.1,5.2,10.2,13.6,19.6,6.9,6.9,5.1,1.7,1.7,51.7,3.4,5.2,6.9,9.6,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:48.711473+00:00,7.1,5.2,6.9,7.0,5.3,10.5,20.7,5.2,12.1,3.4,5.2,3.4,46.6,0.0,3.6,3.4,9.2,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:49.303535+00:00,1.7,5.0,13.3,5.1,12.3,5.1,12.3,6.8,6.8,6.7,6.8,5.1,40.7,1.7,3.5,5.1,8.6,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:49.890469+00:00,8.6,5.3,8.6,8.6,13.6,3.4,32.2,3.4,3.5,0.0,1.8,1.7,15.3,3.4,3.5,6.8,7.4,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:50.472907+00:00,13.8,5.1,20.7,7.0,13.8,6.9,19.0,3.5,13.6,6.8,1.7,3.5,12.5,5.3,3.5,1.8,8.6,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:51.055466+00:00,3.5,7.0,26.3,8.8,18.6,8.6,36.8,5.1,3.6,5.3,1.7,6.7,11.9,3.5,3.6,7.0,9.9,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:51.639289+00:00,16.9,3.5,7.0,6.8,22.8,5.2,33.9,5.2,5.0,5.1,1.8,5.3,3.4,6.9,25.5,3.4,9.8,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:52.220488+00:00,8.8,3.4,10.3,6.9,34.5,13.8,25.9,6.9,7.1,3.4,5.2,3.4,1.8,0.0,12.5,3.4,9.6,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:52.799325+00:00,3.6,3.6,8.6,3.4,10.7,14.0,12.1,8.6,3.6,3.5,5.3,5.1,16.9,5.1,3.6,3.5,6.8,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:53.377215+00:00,7.1,6.8,6.9,5.2,27.1,10.3,16.1,3.5,5.0,3.4,3.4,3.5,15.8,1.8,7.1,0.0,7.8,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:53.959941+00:00,12.1,6.9,10.5,1.8,46.4,10.3,12.1,5.2,3.5,3.5,10.5,5.3,5.3,5.3,10.7,3.4,9.9,26.1,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:54.543796+00:00,14.0,5.3,10.3,8.6,39.7,5.2,25.9,13.6,8.3,3.4,5.1,5.1,5.0,3.4,5.5,6.8,9.9,26.2,2.27%,89.63MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:55.122627+00:00,8.6,3.6,12.5,7.0,27.6,6.8,32.8,7.1,7.0,3.6,5.3,5.2,3.5,1.8,7.1,7.0,9.3,26.2,2.27%,89.65MB / 2.147GB,4.14%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:55.712673+00:00,7.1,10.2,15.3,8.6,37.3,5.2,13.8,6.8,12.1,10.0,5.1,3.4,6.9,1.7,7.0,6.8,9.8,26.2,2.27%,89.65MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:56.294083+00:00,12.1,8.5,12.3,10.3,49.1,7.0,15.3,5.3,5.2,3.5,3.5,1.8,6.9,1.8,8.9,3.6,9.8,26.2,2.27%,89.65MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:56.883387+00:00,10.3,6.9,11.9,6.9,33.3,6.8,24.6,13.3,6.9,5.0,3.4,3.4,8.8,3.4,1.8,5.2,9.5,26.1,2.27%,89.65MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:57.467613+00:00,8.8,10.3,8.6,5.1,23.2,1.8,15.8,5.2,3.4,1.8,8.6,5.2,13.8,5.2,5.3,3.4,8.1,26.2,2.27%,89.65MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:58.050068+00:00,10.3,7.0,11.9,6.8,5.2,5.2,24.1,6.9,3.4,3.3,1.8,3.4,10.2,3.4,3.5,3.4,6.3,26.1,2.27%,89.65MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:58.644550+00:00,19.7,5.2,10.3,1.7,32.2,6.8,27.1,5.3,6.7,3.4,6.7,8.5,10.3,8.3,1.8,5.1,10.4,26.1,2.27%,89.65MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:59.226983+00:00,6.9,5.0,10.3,5.2,36.2,3.4,35.1,6.8,7.0,7.0,5.3,6.8,10.3,1.8,3.6,3.5,9.3,26.2,2.27%,89.66MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T08:59:59.812095+00:00,7.1,12.1,12.3,3.4,10.5,10.5,29.3,5.2,6.8,6.8,1.7,1.8,37.9,3.4,7.1,6.8,10.3,26.2,2.27%,89.66MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:00.400805+00:00,7.0,5.2,11.9,3.4,27.1,8.6,10.5,10.2,10.2,3.4,3.5,5.2,37.9,3.4,6.9,1.7,10.0,26.2,2.27%,89.66MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:00.984519+00:00,11.9,6.7,8.6,1.7,7.0,3.4,14.0,5.2,3.4,1.8,5.2,3.4,20.3,1.7,3.5,3.4,6.1,26.2,2.27%,89.66MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:01.564254+00:00,16.4,19.0,10.7,8.6,22.8,10.2,29.3,13.6,12.3,7.1,20.3,6.9,15.5,8.6,7.1,3.6,13.2,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:02.150477+00:00,22.4,5.2,13.6,6.9,32.2,8.6,22.4,5.2,3.4,3.5,3.5,1.8,10.2,3.4,7.0,5.3,10.0,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:02.734045+00:00,17.9,11.7,20.3,5.3,8.8,10.2,37.9,11.9,3.4,6.9,8.5,5.1,6.9,3.6,5.5,5.2,10.4,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:03.319799+00:00,10.5,7.0,10.5,10.2,36.8,5.2,36.8,17.2,5.2,5.2,1.7,3.4,10.3,5.1,7.0,3.4,11.0,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:03.908860+00:00,11.9,10.0,12.1,5.2,15.5,6.9,16.9,10.2,8.5,5.3,3.4,6.7,13.6,3.4,66.7,5.1,12.6,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:04.493681+00:00,21.8,12.3,37.3,31.6,50.8,32.8,55.2,37.3,33.3,30.0,28.1,19.3,14.0,10.7,28.1,29.8,29.8,26.1,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:05.080486+00:00,17.5,10.3,22.8,10.0,48.3,6.9,35.6,15.5,3.4,3.5,15.3,8.6,6.7,8.5,14.0,10.0,14.6,26.1,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:05.666965+00:00,24.1,10.5,39.0,8.6,32.2,8.5,27.6,25.9,6.9,8.6,6.9,8.6,26.3,12.1,19.6,3.4,16.8,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:06.268235+00:00,33.9,4.9,19.0,8.3,30.5,8.3,75.9,11.7,10.3,13.3,16.9,11.7,16.9,8.5,12.1,10.0,18.0,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:06.853242+00:00,15.3,8.6,19.6,14.3,20.3,5.2,57.6,15.3,8.5,5.2,8.5,7.0,16.9,10.2,7.1,8.8,14.4,26.2,2.27%,89.67MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:07.449707+00:00,11.7,6.8,10.0,11.7,15.5,5.3,23.7,8.5,5.2,8.5,4.9,13.1,44.1,8.2,10.2,12.9,12.5,26.2,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:08.045657+00:00,12.3,10.0,16.9,5.0,38.3,3.4,32.2,18.6,5.0,4.9,1.7,3.5,11.9,6.9,8.6,3.4,11.7,26.3,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:08.630771+00:00,24.6,6.9,10.2,5.3,19.3,8.5,29.3,5.2,5.3,6.9,8.6,6.9,5.2,5.1,7.0,6.8,9.7,26.2,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:09.217330+00:00,12.1,10.3,15.8,5.2,13.8,3.5,19.0,11.9,6.9,5.3,6.8,8.5,6.8,3.5,36.8,8.5,10.8,26.3,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:09.804620+00:00,7.1,3.4,10.3,5.2,36.8,19.0,24.1,15.5,27.6,3.5,5.2,6.9,3.4,3.4,1.8,1.7,11.2,26.3,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.13%,194.6MB / 2.147GB
2026-09-24T09:00:10.389321+00:00,15.3,3.5,8.6,6.8,33.3,6.9,27.6,7.0,6.9,10.2,6.9,6.9,12.3,3.5,7.0,6.7,10.7,26.3,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.12%,194.6MB / 2.147GB
2026-09-24T09:00:10.974796+00:00,6.9,3.4,6.8,3.4,10.3,6.9,22.0,10.2,5.1,1.7,3.4,3.4,5.2,3.5,7.0,3.4,6.3,26.3,2.27%,89.68MB / 2.147GB,4.13%,940.8MB / 2.147GB,,,4.12%,194.6MB / 2.147GB
